library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_class.dot
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_component.dot
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_composite.dot
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_deployment.dot
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_object.dot
│   │   │   │   ├── accelerator_temporal_link_matrix_structural_package.dot
│   │   │   │   └── accelerator_temporal_link_matrix_structural_profile.dot
│   │   │   ├── accelerator_usage_vector
│   │   │   │   ├── accelerator_usage_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_usage_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_usage_vector_structural_class.dot
│   │   │   │   ├── accelerator_usage_vector_structural_component.dot
│   │   │   │   ├── accelerator_usage_vector_structural_composite.dot
│   │   │   │   ├── accelerator_usage_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_usage_vector_structural_object.dot
│   │   │   │   ├── accelerator_usage_vector_structural_package.dot
│   │   │   │   └── accelerator_usage_vector_structural_profile.dot
│   │   │   └── accelerator_vector_content_based_addressing
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_activity.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_communication.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_interaction.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_sequence.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_state.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_timing.dot
│   │   │       ├── accelerator_vector_content_based_addressing_behavioral_use.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_class.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_component.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_composite.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_deployment.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_object.dot
│   │   │       ├── accelerator_vector_content_based_addressing_structural_package.dot
│   │   │       └── accelerator_vector_content_based_addressing_structural_profile.dot
│   │   ├── read_heads
│   │   │   ├── accelerator_read_content_weighting
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_activity.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_communication.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_interaction.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_sequence.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_state.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_timing.dot
│   │   │   │   ├── accelerator_read_content_weighting_behavioral_use.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_class.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_component.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_composite.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_deployment.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_object.dot
│   │   │   │   ├── accelerator_read_content_weighting_structural_package.dot
│   │   │   │   └── accelerator_read_content_weighting_structural_profile.dot
│   │   │   ├── accelerator_read_vectors
│   │   │   │   ├── accelerator_read_vectors_behavioral_activity.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_communication.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_interaction.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_sequence.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_state.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_timing.dot
│   │   │   │   ├── accelerator_read_vectors_behavioral_use.dot
│   │   │   │   ├── accelerator_read_vectors_structural_class.dot
│   │   │   │   ├── accelerator_read_vectors_structural_component.dot
│   │   │   │   ├── accelerator_read_vectors_structural_composite.dot
│   │   │   │   ├── accelerator_read_vectors_structural_deployment.dot
│   │   │   │   ├── accelerator_read_vectors_structural_object.dot
│   │   │   │   ├── accelerator_read_vectors_structural_package.dot
│   │   │   │   └── accelerator_read_vectors_structural_profile.dot
│   │   │   └── accelerator_read_weighting
│   │   │       ├── accelerator_read_weighting_behavioral_activity.dot
│   │   │       ├── accelerator_read_weighting_behavioral_communication.dot
│   │   │       ├── accelerator_read_weighting_behavioral_interaction.dot
│   │   │       ├── accelerator_read_weighting_behavioral_sequence.dot
│   │   │       ├── accelerator_read_weighting_behavioral_state.dot
│   │   │       ├── accelerator_read_weighting_behavioral_timing.dot
│   │   │       ├── accelerator_read_weighting_behavioral_use.dot
│   │   │       ├── accelerator_read_weighting_structural_class.dot
│   │   │       ├── accelerator_read_weighting_structural_component.dot
│   │   │       ├── accelerator_read_weighting_structural_composite.dot
│   │   │       ├── accelerator_read_weighting_structural_deployment.dot
│   │   │       ├── accelerator_read_weighting_structural_object.dot
│   │   │       ├── accelerator_read_weighting_structural_package.dot
│   │   │       └── accelerator_read_weighting_structural_profile.dot
│   │   ├── top
│   │   │   ├── accelerator_interface_matrix
│   │   │   │   ├── accelerator_interface_matrix_behavioral_activity.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_communication.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_interaction.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_sequence.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_state.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_timing.dot
│   │   │   │   ├── accelerator_interface_matrix_behavioral_use.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_class.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_component.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_composite.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_deployment.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_object.dot
│   │   │   │   ├── accelerator_interface_matrix_structural_package.dot
│   │   │   │   └── accelerator_interface_matrix_structural_profile.dot
│   │   │   ├── accelerator_interface_top
│   │   │   │   ├── accelerator_interface_top_behavioral_activity.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_communication.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_interaction.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_sequence.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_state.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_timing.dot
│   │   │   │   ├── accelerator_interface_top_behavioral_use.dot
│   │   │   │   ├── accelerator_interface_top_structural_class.dot
│   │   │   │   ├── accelerator_interface_top_structural_component.dot
│   │   │   │   ├── accelerator_interface_top_structural_composite.dot
│   │   │   │   ├── accelerator_interface_top_structural_deployment.dot
│   │   │   │   ├── accelerator_interface_top_structural_object.dot
│   │   │   │   ├── accelerator_interface_top_structural_package.dot
│   │   │   │   └── accelerator_interface_top_structural_profile.dot
│   │   │   ├── accelerator_interface_vector
│   │   │   │   ├── accelerator_interface_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_interface_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_interface_vector_structural_class.dot
│   │   │   │   ├── accelerator_interface_vector_structural_component.dot
│   │   │   │   ├── accelerator_interface_vector_structural_composite.dot
│   │   │   │   ├── accelerator_interface_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_interface_vector_structural_object.dot
│   │   │   │   ├── accelerator_interface_vector_structural_package.dot
│   │   │   │   └── accelerator_interface_vector_structural_profile.dot
│   │   │   ├── accelerator_output_vector
│   │   │   │   ├── accelerator_output_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_output_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_output_vector_structural_class.dot
│   │   │   │   ├── accelerator_output_vector_structural_component.dot
│   │   │   │   ├── accelerator_output_vector_structural_composite.dot
│   │   │   │   ├── accelerator_output_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_output_vector_structural_object.dot
│   │   │   │   ├── accelerator_output_vector_structural_package.dot
│   │   │   │   └── accelerator_output_vector_structural_profile.dot
│   │   │   └── accelerator_top
│   │   │       ├── accelerator_top_behavioral_activity.dot
│   │   │       ├── accelerator_top_behavioral_communication.dot
│   │   │       ├── accelerator_top_behavioral_interaction.dot
│   │   │       ├── accelerator_top_behavioral_sequence.dot
│   │   │       ├── accelerator_top_behavioral_state.dot
│   │   │       ├── accelerator_top_behavioral_timing.dot
│   │   │       ├── accelerator_top_behavioral_use.dot
│   │   │       ├── accelerator_top_structural_class.dot
│   │   │       ├── accelerator_top_structural_component.dot
│   │   │       ├── accelerator_top_structural_composite.dot
│   │   │       ├── accelerator_top_structural_deployment.dot
│   │   │       ├── accelerator_top_structural_object.dot
│   │   │       ├── accelerator_top_structural_package.dot
│   │   │       └── accelerator_top_structural_profile.dot
│   │   ├── trained
│   │   │   └── accelerator_trained_top
│   │   │       ├── accelerator_trained_top_behavioral_activity.dot
│   │   │       ├── accelerator_trained_top_behavioral_communication.dot
│   │   │       ├── accelerator_trained_top_behavioral_interaction.dot
│   │   │       ├── accelerator_trained_top_behavioral_sequence.dot
│   │   │       ├── accelerator_trained_top_behavioral_state.dot
│   │   │       ├── accelerator_trained_top_behavioral_timing.dot
│   │   │       ├── accelerator_trained_top_behavioral_use.dot
│   │   │       ├── accelerator_trained_top_structural_class.dot
│   │   │       ├── accelerator_trained_top_structural_component.dot
│   │   │       ├── accelerator_trained_top_structural_composite.dot
│   │   │       ├── accelerator_trained_top_structural_deployment.dot
│   │   │       ├── accelerator_trained_top_structural_object.dot
│   │   │       ├── accelerator_trained_top_structural_package.dot
│   │   │       └── accelerator_trained_top_structural_profile.dot
│   │   └── write_heads
│   │       ├── accelerator_write_content_weighting
│   │       │   ├── accelerator_write_content_weighting_behavioral_activity.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_communication.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_interaction.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_sequence.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_state.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_timing.dot
│   │       │   ├── accelerator_write_content_weighting_behavioral_use.dot
│   │       │   ├── accelerator_write_content_weighting_structural_class.dot
│   │       │   ├── accelerator_write_content_weighting_structural_component.dot
│   │       │   ├── accelerator_write_content_weighting_structural_composite.dot
│   │       │   ├── accelerator_write_content_weighting_structural_deployment.dot
│   │       │   ├── accelerator_write_content_weighting_structural_object.dot
│   │       │   ├── accelerator_write_content_weighting_structural_package.dot
│   │       │   └── accelerator_write_content_weighting_structural_profile.dot
│   │       └── accelerator_write_weighting
│   │           ├── accelerator_write_weighting_behavioral_activity.dot
│   │           ├── accelerator_write_weighting_behavioral_communication.dot
│   │           ├── accelerator_write_weighting_behavioral_interaction.dot
│   │           ├── accelerator_write_weighting_behavioral_sequence.dot
│   │           ├── accelerator_write_weighting_behavioral_state.dot
│   │           ├── accelerator_write_weighting_behavioral_timing.dot
│   │           ├── accelerator_write_weighting_behavioral_use.dot
│   │           ├── accelerator_write_weighting_structural_class.dot
│   │           ├── accelerator_write_weighting_structural_component.dot
│   │           ├── accelerator_write_weighting_structural_composite.dot
│   │           ├── accelerator_write_weighting_structural_deployment.dot
│   │           ├── accelerator_write_weighting_structural_object.dot
│   │           ├── accelerator_write_weighting_structural_package.dot
│   │           └── accelerator_write_weighting_structural_profile.dot
│   ├── fnn
│   │   ├── convolutional
│   │   │   └── accelerator_controller
│   │   │       ├── accelerator_controller_behavioral_activity.dot
│   │   │       ├── accelerator_controller_behavioral_communication.dot
│   │   │       ├── accelerator_controller_behavioral_interaction.dot
│   │   │       ├── accelerator_controller_behavioral_sequence.dot
│   │   │       ├── accelerator_controller_behavioral_state.dot
│   │   │       ├── accelerator_controller_behavioral_timing.dot
│   │   │       ├── accelerator_controller_behavioral_use.dot
│   │   │       ├── accelerator_controller_structural_class.dot
│   │   │       ├── accelerator_controller_structural_component.dot
│   │   │       ├── accelerator_controller_structural_composite.dot
│   │   │       ├── accelerator_controller_structural_deployment.dot
│   │   │       ├── accelerator_controller_structural_object.dot
│   │   │       ├── accelerator_controller_structural_package.dot
│   │   │       └── accelerator_controller_structural_profile.dot
│   │   └── standard
│   │       └── accelerator_controller
│   │           ├── accelerator_controller_behavioral_activity.dot
│   │           ├── accelerator_controller_behavioral_communication.dot
│   │           ├── accelerator_controller_behavioral_interaction.dot
│   │           ├── accelerator_controller_behavioral_sequence.dot
│   │           ├── accelerator_controller_behavioral_state.dot
│   │           ├── accelerator_controller_behavioral_timing.dot
│   │           ├── accelerator_controller_behavioral_use.dot
│   │           ├── accelerator_controller_structural_class.dot
│   │           ├── accelerator_controller_structural_component.dot
│   │           ├── accelerator_controller_structural_composite.dot
│   │           ├── accelerator_controller_structural_deployment.dot
│   │           ├── accelerator_controller_structural_object.dot
│   │           ├── accelerator_controller_structural_package.dot
│   │           └── accelerator_controller_structural_profile.dot
│   ├── lstm
│   │   ├── convolutional
│   │   │   ├── accelerator_activation_gate_vector
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_activation_gate_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_class.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_component.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_composite.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_object.dot
│   │   │   │   ├── accelerator_activation_gate_vector_structural_package.dot
│   │   │   │   └── accelerator_activation_gate_vector_structural_profile.dot
│   │   │   ├── accelerator_controller
│   │   │   │   ├── accelerator_controller_behavioral_activity.dot
│   │   │   │   ├── accelerator_controller_behavioral_communication.dot
│   │   │   │   ├── accelerator_controller_behavioral_interaction.dot
│   │   │   │   ├── accelerator_controller_behavioral_sequence.dot
│   │   │   │   ├── accelerator_controller_behavioral_state.dot
│   │   │   │   ├── accelerator_controller_behavioral_timing.dot
│   │   │   │   ├── accelerator_controller_behavioral_use.dot
│   │   │   │   ├── accelerator_controller_structural_class.dot
│   │   │   │   ├── accelerator_controller_structural_component.dot
│   │   │   │   ├── accelerator_controller_structural_composite.dot
│   │   │   │   ├── accelerator_controller_structural_deployment.dot
│   │   │   │   ├── accelerator_controller_structural_object.dot
│   │   │   │   ├── accelerator_controller_structural_package.dot
│   │   │   │   └── accelerator_controller_structural_profile.dot
│   │   │   ├── accelerator_forget_gate_vector
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_forget_gate_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_class.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_component.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_composite.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_object.dot
│   │   │   │   ├── accelerator_forget_gate_vector_structural_package.dot
│   │   │   │   └── accelerator_forget_gate_vector_structural_profile.dot
│   │   │   ├── accelerator_hidden_gate_vector
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_class.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_component.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_composite.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_object.dot
│   │   │   │   ├── accelerator_hidden_gate_vector_structural_package.dot
│   │   │   │   └── accelerator_hidden_gate_vector_structural_profile.dot
│   │   │   ├── accelerator_input_gate_vector
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_input_gate_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_class.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_component.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_composite.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_object.dot
│   │   │   │   ├── accelerator_input_gate_vector_structural_package.dot
│   │   │   │   └── accelerator_input_gate_vector_structural_profile.dot
│   │   │   ├── accelerator_output_gate_vector
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_activity.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_communication.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_state.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_timing.dot
│   │   │   │   ├── accelerator_output_gate_vector_behavioral_use.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_class.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_component.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_composite.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_deployment.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_object.dot
│   │   │   │   ├── accelerator_output_gate_vector_structural_package.dot
│   │   │   │   └── accelerator_output_gate_vector_structural_profile.dot
│   │   │   └── accelerator_state_gate_vector
│   │   │       ├── accelerator_state_gate_vector_behavioral_activity.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_communication.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_interaction.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_sequence.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_state.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_timing.dot
│   │   │       ├── accelerator_state_gate_vector_behavioral_use.dot
│   │   │       ├── accelerator_state_gate_vector_structural_class.dot
│   │   │       ├── accelerator_state_gate_vector_structural_component.dot
│   │   │       ├── accelerator_state_gate_vector_structural_composite.dot
│   │   │       ├── accelerator_state_gate_vector_structural_deployment.dot
│   │   │       ├── accelerator_state_gate_vector_structural_object.dot
│   │   │       ├── accelerator_state_gate_vector_structural_package.dot
│   │   │       └── accelerator_state_gate_vector_structural_profile.dot
│   │   └── standard
│   │       ├── accelerator_activation_gate_vector
│   │       │   ├── accelerator_activation_gate_vector_behavioral_activity.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_communication.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_interaction.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_sequence.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_state.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_timing.dot
│   │       │   ├── accelerator_activation_gate_vector_behavioral_use.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_class.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_component.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_composite.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_deployment.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_object.dot
│   │       │   ├── accelerator_activation_gate_vector_structural_package.dot
│   │       │   └── accelerator_activation_gate_vector_structural_profile.dot
│   │       ├── accelerator_controller
│   │       │   ├── accelerator_controller_behavioral_activity.dot
│   │       │   ├── accelerator_controller_behavioral_communication.dot
│   │       │   ├── accelerator_controller_behavioral_interaction.dot
│   │       │   ├── accelerator_controller_behavioral_sequence.dot
│   │       │   ├── accelerator_controller_behavioral_state.dot
│   │       │   ├── accelerator_controller_behavioral_timing.dot
│   │       │   ├── accelerator_controller_behavioral_use.dot
│   │       │   ├── accelerator_controller_structural_class.dot
│   │       │   ├── accelerator_controller_structural_component.dot
│   │       │   ├── accelerator_controller_structural_composite.dot
│   │       │   ├── accelerator_controller_structural_deployment.dot
│   │       │   ├── accelerator_controller_structural_object.dot
│   │       │   ├── accelerator_controller_structural_package.dot
│   │       │   └── accelerator_controller_structural_profile.dot
│   │       ├── accelerator_forget_gate_vector
│   │       │   ├── accelerator_forget_gate_vector_behavioral_activity.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_communication.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_interaction.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_sequence.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_state.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_timing.dot
│   │       │   ├── accelerator_forget_gate_vector_behavioral_use.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_class.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_component.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_composite.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_deployment.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_object.dot
│   │       │   ├── accelerator_forget_gate_vector_structural_package.dot
│   │       │   └── accelerator_forget_gate_vector_structural_profile.dot
│   │       ├── accelerator_hidden_gate_vector
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_activity.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_communication.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_interaction.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_sequence.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_state.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_timing.dot
│   │       │   ├── accelerator_hidden_gate_vector_behavioral_use.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_class.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_component.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_composite.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_deployment.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_object.dot
│   │       │   ├── accelerator_hidden_gate_vector_structural_package.dot
│   │       │   └── accelerator_hidden_gate_vector_structural_profile.dot
│   │       ├── accelerator_input_gate_vector
│   │       │   ├── accelerator_input_gate_vector_behavioral_activity.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_communication.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_interaction.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_sequence.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_state.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_timing.dot
│   │       │   ├── accelerator_input_gate_vector_behavioral_use.dot
│   │       │   ├── accelerator_input_gate_vector_structural_class.dot
│   │       │   ├── accelerator_input_gate_vector_structural_component.dot
│   │       │   ├── accelerator_input_gate_vector_structural_composite.dot
│   │       │   ├── accelerator_input_gate_vector_structural_deployment.dot
│   │       │   ├── accelerator_input_gate_vector_structural_object.dot
│   │       │   ├── accelerator_input_gate_vector_structural_package.dot
│   │       │   └── accelerator_input_gate_vector_structural_profile.dot
│   │       ├── accelerator_output_gate_vector
│   │       │   ├── accelerator_output_gate_vector_behavioral_activity.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_communication.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_interaction.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_sequence.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_state.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_timing.dot
│   │       │   ├── accelerator_output_gate_vector_behavioral_use.dot
│   │       │   ├── accelerator_output_gate_vector_structural_class.dot
│   │       │   ├── accelerator_output_gate_vector_structural_component.dot
│   │       │   ├── accelerator_output_gate_vector_structural_composite.dot
│   │       │   ├── accelerator_output_gate_vector_structural_deployment.dot
│   │       │   ├── accelerator_output_gate_vector_structural_object.dot
│   │       │   ├── accelerator_output_gate_vector_structural_package.dot
│   │       │   └── accelerator_output_gate_vector_structural_profile.dot
│   │       └── accelerator_state_gate_vector
│   │           ├── accelerator_state_gate_vector_behavioral_activity.dot
│   │           ├── accelerator_state_gate_vector_behavioral_communication.dot
│   │           ├── accelerator_state_gate_vector_behavioral_interaction.dot
│   │           ├── accelerator_state_gate_vector_behavioral_sequence.dot
│   │           ├── accelerator_state_gate_vector_behavioral_state.dot
│   │           ├── accelerator_state_gate_vector_behavioral_timing.dot
│   │           ├── accelerator_state_gate_vector_behavioral_use.dot
│   │           ├── accelerator_state_gate_vector_structural_class.dot
│   │           ├── accelerator_state_gate_vector_structural_component.dot
│   │           ├── accelerator_state_gate_vector_structural_composite.dot
│   │           ├── accelerator_state_gate_vector_structural_deployment.dot
│   │           ├── accelerator_state_gate_vector_structural_object.dot
│   │           ├── accelerator_state_gate_vector_structural_package.dot
│   │           └── accelerator_state_gate_vector_structural_profile.dot
│   └── ntm
│       ├── memory
│       │   ├── accelerator_addressing
│       │   │   ├── accelerator_addressing_behavioral_activity.dot
│       │   │   ├── accelerator_addressing_behavioral_communication.dot
│       │   │   ├── accelerator_addressing_behavioral_interaction.dot
│       │   │   ├── accelerator_addressing_behavioral_sequence.dot
│       │   │   ├── accelerator_addressing_behavioral_state.dot
│       │   │   ├── accelerator_addressing_behavioral_timing.dot
│       │   │   ├── accelerator_addressing_behavioral_use.dot
│       │   │   ├── accelerator_addressing_structural_class.dot
│       │   │   ├── accelerator_addressing_structural_component.dot
│       │   │   ├── accelerator_addressing_structural_composite.dot
│       │   │   ├── accelerator_addressing_structural_deployment.dot
│       │   │   ├── accelerator_addressing_structural_object.dot
