library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
│   │       │   ├── ntm_controller_structural_package.dot
│   │       │   └── ntm_controller_structural_profile.dot
│   │       ├── ntm_decoder
│   │       │   ├── ntm_decoder_behavioral_activity.dot
│   │       │   ├── ntm_decoder_behavioral_communication.dot
│   │       │   ├── ntm_decoder_behavioral_interaction.dot
│   │       │   ├── ntm_decoder_behavioral_sequence.dot
│   │       │   ├── ntm_decoder_behavioral_state.dot
│   │       │   ├── ntm_decoder_behavioral_timing.dot
│   │       │   ├── ntm_decoder_behavioral_use.dot
│   │       │   ├── ntm_decoder_structural_class.dot
│   │       │   ├── ntm_decoder_structural_component.dot
│   │       │   ├── ntm_decoder_structural_composite.dot
│   │       │   ├── ntm_decoder_structural_deployment.dot
│   │       │   ├── ntm_decoder_structural_object.dot
│   │       │   ├── ntm_decoder_structural_package.dot
│   │       │   └── ntm_decoder_structural_profile.dot
│   │       └── ntm_encoder
│   │           ├── ntm_encoder_behavioral_activity.dot
│   │           ├── ntm_encoder_behavioral_communication.dot
│   │           ├── ntm_encoder_behavioral_interaction.dot
│   │           ├── ntm_encoder_behavioral_sequence.dot
│   │           ├── ntm_encoder_behavioral_state.dot
│   │           ├── ntm_encoder_behavioral_timing.dot
│   │           ├── ntm_encoder_behavioral_use.dot
│   │           ├── ntm_encoder_structural_class.dot
│   │           ├── ntm_encoder_structural_component.dot
│   │           ├── ntm_encoder_structural_composite.dot
│   │           ├── ntm_encoder_structural_deployment.dot
│   │           ├── ntm_encoder_structural_object.dot
│   │           ├── ntm_encoder_structural_package.dot
│   │           └── ntm_encoder_structural_profile.dot
│   ├── FNN
│   │   ├── convolutional
│   │   │   └── ntm_controller
│   │   │       ├── ntm_controller_behavioral_activity.dot
│   │   │       ├── ntm_controller_behavioral_communication.dot
│   │   │       ├── ntm_controller_behavioral_interaction.dot
│   │   │       ├── ntm_controller_behavioral_sequence.dot
│   │   │       ├── ntm_controller_behavioral_state.dot
│   │   │       ├── ntm_controller_behavioral_timing.dot
│   │   │       ├── ntm_controller_behavioral_use.dot
│   │   │       ├── ntm_controller_structural_class.dot
│   │   │       ├── ntm_controller_structural_component.dot
│   │   │       ├── ntm_controller_structural_composite.dot
│   │   │       ├── ntm_controller_structural_deployment.dot
│   │   │       ├── ntm_controller_structural_object.dot
│   │   │       ├── ntm_controller_structural_package.dot
│   │   │       └── ntm_controller_structural_profile.dot
│   │   └── standard
│   │       └── ntm_controller
│   │           ├── ntm_controller_behavioral_activity.dot
│   │           ├── ntm_controller_behavioral_communication.dot
│   │           ├── ntm_controller_behavioral_interaction.dot
│   │           ├── ntm_controller_behavioral_sequence.dot
│   │           ├── ntm_controller_behavioral_state.dot
│   │           ├── ntm_controller_behavioral_timing.dot
│   │           ├── ntm_controller_behavioral_use.dot
│   │           ├── ntm_controller_structural_class.dot
│   │           ├── ntm_controller_structural_component.dot
│   │           ├── ntm_controller_structural_composite.dot
│   │           ├── ntm_controller_structural_deployment.dot
│   │           ├── ntm_controller_structural_object.dot
│   │           ├── ntm_controller_structural_package.dot
│   │           └── ntm_controller_structural_profile.dot
│   ├── LSTM
│   │   ├── convolutional
│   │   │   ├── ntm_activation_gate_vector
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_state.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_activation_gate_vector_behavioral_use.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_class.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_component.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_composite.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_deployment.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_object.dot
│   │   │   │   ├── ntm_activation_gate_vector_structural_package.dot
│   │   │   │   └── ntm_activation_gate_vector_structural_profile.dot
│   │   │   ├── ntm_controller
│   │   │   │   ├── ntm_controller_behavioral_activity.dot
│   │   │   │   ├── ntm_controller_behavioral_communication.dot
│   │   │   │   ├── ntm_controller_behavioral_interaction.dot
│   │   │   │   ├── ntm_controller_behavioral_sequence.dot
│   │   │   │   ├── ntm_controller_behavioral_state.dot
│   │   │   │   ├── ntm_controller_behavioral_timing.dot
│   │   │   │   ├── ntm_controller_behavioral_use.dot
│   │   │   │   ├── ntm_controller_structural_class.dot
│   │   │   │   ├── ntm_controller_structural_component.dot
│   │   │   │   ├── ntm_controller_structural_composite.dot
│   │   │   │   ├── ntm_controller_structural_deployment.dot
│   │   │   │   ├── ntm_controller_structural_object.dot
│   │   │   │   ├── ntm_controller_structural_package.dot
│   │   │   │   └── ntm_controller_structural_profile.dot
│   │   │   ├── ntm_forget_gate_vector
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_state.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_forget_gate_vector_behavioral_use.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_class.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_component.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_composite.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_deployment.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_object.dot
│   │   │   │   ├── ntm_forget_gate_vector_structural_package.dot
│   │   │   │   └── ntm_forget_gate_vector_structural_profile.dot
│   │   │   ├── ntm_hidden_gate_vector
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_state.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_hidden_gate_vector_behavioral_use.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_class.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_component.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_composite.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_deployment.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_object.dot
│   │   │   │   ├── ntm_hidden_gate_vector_structural_package.dot
│   │   │   │   └── ntm_hidden_gate_vector_structural_profile.dot
│   │   │   ├── ntm_input_gate_vector
│   │   │   │   ├── ntm_input_gate_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_state.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_input_gate_vector_behavioral_use.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_class.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_component.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_composite.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_deployment.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_object.dot
│   │   │   │   ├── ntm_input_gate_vector_structural_package.dot
│   │   │   │   └── ntm_input_gate_vector_structural_profile.dot
│   │   │   ├── ntm_output_gate_vector
│   │   │   │   ├── ntm_output_gate_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_state.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_output_gate_vector_behavioral_use.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_class.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_component.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_composite.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_deployment.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_object.dot
│   │   │   │   ├── ntm_output_gate_vector_structural_package.dot
│   │   │   │   └── ntm_output_gate_vector_structural_profile.dot
│   │   │   └── ntm_state_gate_vector
│   │   │       ├── ntm_state_gate_vector_behavioral_activity.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_communication.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_interaction.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_sequence.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_state.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_timing.dot
│   │   │       ├── ntm_state_gate_vector_behavioral_use.dot
│   │   │       ├── ntm_state_gate_vector_structural_class.dot
│   │   │       ├── ntm_state_gate_vector_structural_component.dot
│   │   │       ├── ntm_state_gate_vector_structural_composite.dot
│   │   │       ├── ntm_state_gate_vector_structural_deployment.dot
│   │   │       ├── ntm_state_gate_vector_structural_object.dot
│   │   │       ├── ntm_state_gate_vector_structural_package.dot
│   │   │       └── ntm_state_gate_vector_structural_profile.dot
│   │   └── standard
│   │       ├── ntm_activation_gate_vector
│   │       │   ├── ntm_activation_gate_vector_behavioral_activity.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_communication.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_interaction.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_sequence.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_state.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_timing.dot
│   │       │   ├── ntm_activation_gate_vector_behavioral_use.dot
│   │       │   ├── ntm_activation_gate_vector_structural_class.dot
│   │       │   ├── ntm_activation_gate_vector_structural_component.dot
│   │       │   ├── ntm_activation_gate_vector_structural_composite.dot
│   │       │   ├── ntm_activation_gate_vector_structural_deployment.dot
│   │       │   ├── ntm_activation_gate_vector_structural_object.dot
│   │       │   ├── ntm_activation_gate_vector_structural_package.dot
│   │       │   └── ntm_activation_gate_vector_structural_profile.dot
│   │       ├── ntm_controller
│   │       │   ├── ntm_controller_behavioral_activity.dot
│   │       │   ├── ntm_controller_behavioral_communication.dot
│   │       │   ├── ntm_controller_behavioral_interaction.dot
│   │       │   ├── ntm_controller_behavioral_sequence.dot
│   │       │   ├── ntm_controller_behavioral_state.dot
│   │       │   ├── ntm_controller_behavioral_timing.dot
│   │       │   ├── ntm_controller_behavioral_use.dot
│   │       │   ├── ntm_controller_structural_class.dot
│   │       │   ├── ntm_controller_structural_component.dot
│   │       │   ├── ntm_controller_structural_composite.dot
│   │       │   ├── ntm_controller_structural_deployment.dot
│   │       │   ├── ntm_controller_structural_object.dot
│   │       │   ├── ntm_controller_structural_package.dot
│   │       │   └── ntm_controller_structural_profile.dot
│   │       ├── ntm_forget_gate_vector
│   │       │   ├── ntm_forget_gate_vector_behavioral_activity.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_communication.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_interaction.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_sequence.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_state.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_timing.dot
│   │       │   ├── ntm_forget_gate_vector_behavioral_use.dot
│   │       │   ├── ntm_forget_gate_vector_structural_class.dot
│   │       │   ├── ntm_forget_gate_vector_structural_component.dot
│   │       │   ├── ntm_forget_gate_vector_structural_composite.dot
│   │       │   ├── ntm_forget_gate_vector_structural_deployment.dot
│   │       │   ├── ntm_forget_gate_vector_structural_object.dot
│   │       │   ├── ntm_forget_gate_vector_structural_package.dot
│   │       │   └── ntm_forget_gate_vector_structural_profile.dot
│   │       ├── ntm_hidden_gate_vector
│   │       │   ├── ntm_hidden_gate_vector_behavioral_activity.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_communication.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_interaction.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_sequence.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_state.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_timing.dot
│   │       │   ├── ntm_hidden_gate_vector_behavioral_use.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_class.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_component.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_composite.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_deployment.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_object.dot
│   │       │   ├── ntm_hidden_gate_vector_structural_package.dot
│   │       │   └── ntm_hidden_gate_vector_structural_profile.dot
│   │       ├── ntm_input_gate_vector
│   │       │   ├── ntm_input_gate_vector_behavioral_activity.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_communication.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_interaction.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_sequence.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_state.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_timing.dot
│   │       │   ├── ntm_input_gate_vector_behavioral_use.dot
│   │       │   ├── ntm_input_gate_vector_structural_class.dot
│   │       │   ├── ntm_input_gate_vector_structural_component.dot
│   │       │   ├── ntm_input_gate_vector_structural_composite.dot
│   │       │   ├── ntm_input_gate_vector_structural_deployment.dot
│   │       │   ├── ntm_input_gate_vector_structural_object.dot
│   │       │   ├── ntm_input_gate_vector_structural_package.dot
│   │       │   └── ntm_input_gate_vector_structural_profile.dot
│   │       ├── ntm_output_gate_vector
│   │       │   ├── ntm_output_gate_vector_behavioral_activity.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_communication.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_interaction.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_sequence.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_state.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_timing.dot
│   │       │   ├── ntm_output_gate_vector_behavioral_use.dot
│   │       │   ├── ntm_output_gate_vector_structural_class.dot
│   │       │   ├── ntm_output_gate_vector_structural_component.dot
│   │       │   ├── ntm_output_gate_vector_structural_composite.dot
│   │       │   ├── ntm_output_gate_vector_structural_deployment.dot
│   │       │   ├── ntm_output_gate_vector_structural_object.dot
│   │       │   ├── ntm_output_gate_vector_structural_package.dot
│   │       │   └── ntm_output_gate_vector_structural_profile.dot
│   │       └── ntm_state_gate_vector
│   │           ├── ntm_state_gate_vector_behavioral_activity.dot
│   │           ├── ntm_state_gate_vector_behavioral_communication.dot
│   │           ├── ntm_state_gate_vector_behavioral_interaction.dot
│   │           ├── ntm_state_gate_vector_behavioral_sequence.dot
│   │           ├── ntm_state_gate_vector_behavioral_state.dot
│   │           ├── ntm_state_gate_vector_behavioral_timing.dot
│   │           ├── ntm_state_gate_vector_behavioral_use.dot
│   │           ├── ntm_state_gate_vector_structural_class.dot
│   │           ├── ntm_state_gate_vector_structural_component.dot
│   │           ├── ntm_state_gate_vector_structural_composite.dot
│   │           ├── ntm_state_gate_vector_structural_deployment.dot
│   │           ├── ntm_state_gate_vector_structural_object.dot
│   │           ├── ntm_state_gate_vector_structural_package.dot
│   │           └── ntm_state_gate_vector_structural_profile.dot
│   └── NTM
│       ├── memory
│       │   ├── ntm_addressing
│       │   │   ├── ntm_addressing_behavioral_activity.dot
│       │   │   ├── ntm_addressing_behavioral_communication.dot
│       │   │   ├── ntm_addressing_behavioral_interaction.dot
│       │   │   ├── ntm_addressing_behavioral_sequence.dot
│       │   │   ├── ntm_addressing_behavioral_state.dot
│       │   │   ├── ntm_addressing_behavioral_timing.dot
│       │   │   ├── ntm_addressing_behavioral_use.dot
│       │   │   ├── ntm_addressing_structural_class.dot
│       │   │   ├── ntm_addressing_structural_component.dot
│       │   │   ├── ntm_addressing_structural_composite.dot
│       │   │   ├── ntm_addressing_structural_deployment.dot
│       │   │   ├── ntm_addressing_structural_object.dot
│       │   │   ├── ntm_addressing_structural_package.dot
│       │   │   └── ntm_addressing_structural_profile.dot
│       │   ├── ntm_matrix_content_based_addressing
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_activity.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_communication.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_interaction.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_sequence.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_state.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_timing.dot
│       │   │   ├── ntm_matrix_content_based_addressing_behavioral_use.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_class.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_component.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_composite.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_deployment.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_object.dot
│       │   │   ├── ntm_matrix_content_based_addressing_structural_package.dot
│       │   │   └── ntm_matrix_content_based_addressing_structural_profile.dot
│       │   └── ntm_vector_content_based_addressing
│       │       ├── ntm_vector_content_based_addressing_behavioral_activity.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_communication.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_interaction.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_sequence.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_state.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_timing.dot
│       │       ├── ntm_vector_content_based_addressing_behavioral_use.dot
│       │       ├── ntm_vector_content_based_addressing_structural_class.dot
│       │       ├── ntm_vector_content_based_addressing_structural_component.dot
│       │       ├── ntm_vector_content_based_addressing_structural_composite.dot
│       │       ├── ntm_vector_content_based_addressing_structural_deployment.dot
│       │       ├── ntm_vector_content_based_addressing_structural_object.dot
│       │       ├── ntm_vector_content_based_addressing_structural_package.dot
│       │       └── ntm_vector_content_based_addressing_structural_profile.dot
│       ├── read_heads
│       │   └── ntm_reading
│       │       ├── ntm_reading_behavioral_activity.dot
│       │       ├── ntm_reading_behavioral_communication.dot
│       │       ├── ntm_reading_behavioral_interaction.dot
│       │       ├── ntm_reading_behavioral_sequence.dot
│       │       ├── ntm_reading_behavioral_state.dot
│       │       ├── ntm_reading_behavioral_timing.dot
│       │       ├── ntm_reading_behavioral_use.dot
│       │       ├── ntm_reading_structural_class.dot
│       │       ├── ntm_reading_structural_component.dot
│       │       ├── ntm_reading_structural_composite.dot
│       │       ├── ntm_reading_structural_deployment.dot
│       │       ├── ntm_reading_structural_object.dot
│       │       ├── ntm_reading_structural_package.dot
│       │       └── ntm_reading_structural_profile.dot
│       ├── top
│       │   ├── ntm_interface_matrix
│       │   │   ├── ntm_interface_matrix_behavioral_activity.dot
│       │   │   ├── ntm_interface_matrix_behavioral_communication.dot
│       │   │   ├── ntm_interface_matrix_behavioral_interaction.dot
│       │   │   ├── ntm_interface_matrix_behavioral_sequence.dot
│       │   │   ├── ntm_interface_matrix_behavioral_state.dot
│       │   │   ├── ntm_interface_matrix_behavioral_timing.dot
│       │   │   ├── ntm_interface_matrix_behavioral_use.dot
│       │   │   ├── ntm_interface_matrix_structural_class.dot
│       │   │   ├── ntm_interface_matrix_structural_component.dot
│       │   │   ├── ntm_interface_matrix_structural_composite.dot
│       │   │   ├── ntm_interface_matrix_structural_deployment.dot
│       │   │   ├── ntm_interface_matrix_structural_object.dot
│       │   │   ├── ntm_interface_matrix_structural_package.dot
│       │   │   └── ntm_interface_matrix_structural_profile.dot
│       │   ├── ntm_interface_top
│       │   │   ├── ntm_interface_top_behavioral_activity.dot
│       │   │   ├── ntm_interface_top_behavioral_communication.dot
│       │   │   ├── ntm_interface_top_behavioral_interaction.dot
│       │   │   ├── ntm_interface_top_behavioral_sequence.dot
│       │   │   ├── ntm_interface_top_behavioral_state.dot
│       │   │   ├── ntm_interface_top_behavioral_timing.dot
│       │   │   ├── ntm_interface_top_behavioral_use.dot
│       │   │   ├── ntm_interface_top_structural_class.dot
│       │   │   ├── ntm_interface_top_structural_component.dot
│       │   │   ├── ntm_interface_top_structural_composite.dot
│       │   │   ├── ntm_interface_top_structural_deployment.dot
│       │   │   ├── ntm_interface_top_structural_object.dot
│       │   │   ├── ntm_interface_top_structural_package.dot
│       │   │   └── ntm_interface_top_structural_profile.dot
│       │   ├── ntm_interface_vector
│       │   │   ├── ntm_interface_vector_behavioral_activity.dot
│       │   │   ├── ntm_interface_vector_behavioral_communication.dot
│       │   │   ├── ntm_interface_vector_behavioral_interaction.dot
│       │   │   ├── ntm_interface_vector_behavioral_sequence.dot
│       │   │   ├── ntm_interface_vector_behavioral_state.dot
│       │   │   ├── ntm_interface_vector_behavioral_timing.dot
│       │   │   ├── ntm_interface_vector_behavioral_use.dot
│       │   │   ├── ntm_interface_vector_structural_class.dot
│       │   │   ├── ntm_interface_vector_structural_component.dot
│       │   │   ├── ntm_interface_vector_structural_composite.dot
│       │   │   ├── ntm_interface_vector_structural_deployment.dot
│       │   │   ├── ntm_interface_vector_structural_object.dot
│       │   │   ├── ntm_interface_vector_structural_package.dot
│       │   │   └── ntm_interface_vector_structural_profile.dot
│       │   ├── ntm_output_vector
│       │   │   ├── ntm_output_vector_behavioral_activity.dot
│       │   │   ├── ntm_output_vector_behavioral_communication.dot
│       │   │   ├── ntm_output_vector_behavioral_interaction.dot
│       │   │   ├── ntm_output_vector_behavioral_sequence.dot
│       │   │   ├── ntm_output_vector_behavioral_state.dot
│       │   │   ├── ntm_output_vector_behavioral_timing.dot
│       │   │   ├── ntm_output_vector_behavioral_use.dot
│       │   │   ├── ntm_output_vector_structural_class.dot
│       │   │   ├── ntm_output_vector_structural_component.dot
│       │   │   ├── ntm_output_vector_structural_composite.dot
│       │   │   ├── ntm_output_vector_structural_deployment.dot
│       │   │   ├── ntm_output_vector_structural_object.dot
│       │   │   ├── ntm_output_vector_structural_package.dot
│       │   │   └── ntm_output_vector_structural_profile.dot
│       │   └── ntm_top
│       │       ├── ntm_top_behavioral_activity.dot
│       │       ├── ntm_top_behavioral_communication.dot
│       │       ├── ntm_top_behavioral_interaction.dot
│       │       ├── ntm_top_behavioral_sequence.dot
│       │       ├── ntm_top_behavioral_state.dot
│       │       ├── ntm_top_behavioral_timing.dot
│       │       ├── ntm_top_behavioral_use.dot
│       │       ├── ntm_top_structural_class.dot
│       │       ├── ntm_top_structural_component.dot
│       │       ├── ntm_top_structural_composite.dot
│       │       ├── ntm_top_structural_deployment.dot
│       │       ├── ntm_top_structural_object.dot
│       │       ├── ntm_top_structural_package.dot
│       │       └── ntm_top_structural_profile.dot
│       ├── trained
│       │   └── ntm_trained_top
│       │       ├── ntm_trained_top_behavioral_activity.dot
│       │       ├── ntm_trained_top_behavioral_communication.dot
│       │       ├── ntm_trained_top_behavioral_interaction.dot
│       │       ├── ntm_trained_top_behavioral_sequence.dot
│       │       ├── ntm_trained_top_behavioral_state.dot
│       │       ├── ntm_trained_top_behavioral_timing.dot
│       │       ├── ntm_trained_top_behavioral_use.dot
│       │       ├── ntm_trained_top_structural_class.dot
│       │       ├── ntm_trained_top_structural_component.dot
│       │       ├── ntm_trained_top_structural_composite.dot
│       │       ├── ntm_trained_top_structural_deployment.dot
│       │       ├── ntm_trained_top_structural_object.dot
│       │       ├── ntm_trained_top_structural_package.dot
│       │       └── ntm_trained_top_structural_profile.dot
│       └── write_heads
│           ├── ntm_erasing
│           │   ├── ntm_erasing_behavioral_activity.dot
│           │   ├── ntm_erasing_behavioral_communication.dot
│           │   ├── ntm_erasing_behavioral_interaction.dot
│           │   ├── ntm_erasing_behavioral_sequence.dot
│           │   ├── ntm_erasing_behavioral_state.dot
│           │   ├── ntm_erasing_behavioral_timing.dot
│           │   ├── ntm_erasing_behavioral_use.dot
│           │   ├── ntm_erasing_structural_class.dot
│           │   ├── ntm_erasing_structural_component.dot
│           │   ├── ntm_erasing_structural_composite.dot
│           │   ├── ntm_erasing_structural_deployment.dot
│           │   ├── ntm_erasing_structural_object.dot
│           │   ├── ntm_erasing_structural_package.dot
│           │   └── ntm_erasing_structural_profile.dot
│           └── ntm_writing
│               ├── ntm_writing_behavioral_activity.dot
│               ├── ntm_writing_behavioral_communication.dot
│               ├── ntm_writing_behavioral_interaction.dot
│               ├── ntm_writing_behavioral_sequence.dot
│               ├── ntm_writing_behavioral_state.dot
│               ├── ntm_writing_behavioral_timing.dot
│               ├── ntm_writing_behavioral_use.dot
│               ├── ntm_writing_structural_class.dot
│               ├── ntm_writing_structural_component.dot
│               ├── ntm_writing_structural_composite.dot
│               ├── ntm_writing_structural_deployment.dot
│               ├── ntm_writing_structural_object.dot
│               ├── ntm_writing_structural_package.dot
│               └── ntm_writing_structural_profile.dot
├── state
│   ├── feedback
│   │   ├── ntm_state_matrix_feedforward
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_timing.dot
│   │   │   ├── ntm_state_matrix_feedforward_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_class.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_component.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_composite.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_object.dot
│   │   │   ├── ntm_state_matrix_feedforward_structural_package.dot
│   │   │   └── ntm_state_matrix_feedforward_structural_profile.dot
│   │   ├── ntm_state_matrix_input
│   │   │   ├── ntm_state_matrix_input_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_timing.dot
│   │   │   ├── ntm_state_matrix_input_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_input_structural_class.dot
│   │   │   ├── ntm_state_matrix_input_structural_component.dot
│   │   │   ├── ntm_state_matrix_input_structural_composite.dot
│   │   │   ├── ntm_state_matrix_input_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_input_structural_object.dot
│   │   │   ├── ntm_state_matrix_input_structural_package.dot
│   │   │   └── ntm_state_matrix_input_structural_profile.dot
│   │   ├── ntm_state_matrix_output
│   │   │   ├── ntm_state_matrix_output_behavioral_activity.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_communication.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_interaction.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_sequence.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_state.dot
│   │   │   ├── ntm_state_matrix_output_behavioral_timing.dot
